Class,Contrast,Dissimilarity,Energy,Homogeneity
0.0,3271552.0,419344.0,55910.67,3781348.22
0.0,1674091.0,231657.0,17635.18,1577537.74
0.0,1793974.0,246820.0,64314.49,2529938.23
0.0,1653606.0,216706.0,59394.67,2015300.29
0.0,1614982.0,231306.0,44508.79,1737248.89
0.0,2427474.0,313658.0,49672.44,2500955.18
0.0,1455290.0,201934.0,50738.14,1494667.01
0.0,1664528.0,231270.0,31583.13,1554652.42
0.0,1833417.0,254225.0,54304.56,1592111.85
0.0,1517286.0,205346.0,59452.09,1405094.76
0.0,2572494.0,357824.0,13686.9,2631101.18
0.0,1769795.0,239541.0,63479.29,1344227.3
0.0,1952163.0,272847.0,63817.38,1357739.89
0.0,2312341.0,323605.0,59579.52,2442613.13
0.0,3170318.0,440634.0,29725.59,4005037.65
0.0,2055905.0,277869.0,58112.29,1773918.59
0.0,3445718.0,480114.0,54172.87,4021192.06
0.0,1640154.0,220448.0,49967.12,1720032.4
0.0,1658032.0,219544.0,59934.51,1699915.33
0.0,1780354.0,245166.0,54336.24,1762103.81
0.0,2343636.0,318194.0,12353.02,2569313.69
0.0,2393627.0,316483.0,54357.65,1720608.9
0.0,958314.0,131096.0,24487.05,719413.68
0.0,2206776.0,296520.0,39730.81,2223801.57
0.0,2543250.0,350438.0,60894.1,2427779.04
0.0,1039868.0,138280.0,3795.77,936123.74
0.0,2702698.0,381978.0,52622.55,3287009.35
0.0,1875198.0,249824.0,49022.54,1757868.6
0.0,2569961.0,348811.0,57867.85,3122933.36
0.0,2890341.0,415189.0,64201.35,3437532.65
0.0,2755956.0,379046.0,50333.82,2516506.21
0.0,2412352.0,338338.0,15362.15,3417201.66
0.0,1719904.0,232484.0,39699.29,1790181.54
0.0,3279996.0,447652.0,45342.6,3407597.53
0.0,1662498.0,216442.0,7989.91,1325803.51
0.0,3123446.0,458510.0,17919.32,4605970.81
0.0,1427059.0,204887.0,37483.77,1679047.22
0.0,2290956.0,331086.0,19712.7,2822805.03
0.0,1528822.0,209362.0,35278.01,1571550.9
0.0,3337313.0,445025.0,36704.45,3665241.1
0.0,3322520.0,439044.0,55452.16,3400910.5
0.0,2219879.0,317873.0,27983.75,2655334.5
0.0,1291838.0,165180.0,47180.93,1214294.6
0.0,1679261.0,257509.0,59219.83,1820076.34
0.0,1838556.0,248578.0,50080.53,1742974.58
0.0,1910500.0,250410.0,59969.33,1608396.32
0.0,967377.0,133145.0,60343.84,742037.22
0.0,1673966.0,232752.0,15289.24,1434562.9
0.0,1472334.0,189334.0,46013.46,1142326.82
0.0,1660810.0,225766.0,43491.35,1806932.32
0.0,1927962.0,264422.0,43094.2,1975351.59
0.0,1910923.0,268403.0,27574.48,2439911.7
0.0,1625082.0,227558.0,49068.67,1797185.93
0.0,1887674.0,275154.0,7370.99,1938264.67
0.0,1931202.0,278742.0,54980.06,2580972.86
0.0,1507330.0,209004.0,28452.14,2053617.19
0.0,2397894.0,334544.0,37821.02,2686186.07
0.0,2093489.0,299403.0,20560.99,1943583.03
0.0,2078934.0,289354.0,42016.25,1999519.12
0.0,1993455.0,264409.0,55716.46,2602703.93
0.0,1655751.0,228871.0,46868.11,1830882.85
0.0,2088826.0,289130.0,36541.32,2577468.97
0.0,2429067.0,315205.0,59331.35,2194994.39
0.0,2362109.0,354191.0,44878.16,4268262.74
0.0,1884014.0,266484.0,63009.72,2382867.03
0.0,2473126.0,338092.0,30394.61,2925795.88
0.0,1592810.0,223898.0,63346.21,1829448.97
0.0,1380085.0,185061.0,36127.0,1540087.0
0.0,2106984.0,291204.0,33842.85,1963573.66
0.0,1970167.0,278655.0,64093.1,2295258.38
0.0,1509484.0,212258.0,54000.09,1609523.8
0.0,2252467.0,301315.0,40411.34,2646870.61
0.0,1292123.0,188609.0,32774.01,1352083.9
0.0,1995458.0,272064.0,18775.17,1970429.99
0.0,2027763.0,285467.0,12857.59,1463012.65
0.0,1672816.0,240824.0,51992.21,2154527.86
0.0,2418586.0,345056.0,51044.89,3226051.04
0.0,1890812.0,275142.0,51577.62,2437426.59
0.0,2265350.0,306474.0,36506.26,2627867.57
0.0,1865158.0,273470.0,22424.36,3169819.17
0.0,1214103.0,160131.0,57368.6,1345888.05
0.0,2287840.0,314502.0,65452.55,2468546.95
0.0,2036234.0,288096.0,42877.7,1897952.3
0.0,3307210.0,437450.0,20121.97,4657397.15
0.0,1956878.0,285650.0,57369.83,2041092.38
0.0,1641557.0,227633.0,22457.22,2124912.33
0.0,1798528.0,254204.0,29124.52,2178099.89
0.0,1833078.0,249774.0,50762.63,1706244.91
0.0,1655384.0,220096.0,36135.04,1641061.68
0.0,1772559.0,241993.0,54061.1,2321835.97
0.0,1966079.0,269647.0,57502.54,2052426.06
0.0,2285791.0,328403.0,64190.18,2509320.55
0.0,2322740.0,303808.0,34577.82,2721107.01
0.0,1727540.0,255902.0,40332.73,1720669.62
0.0,2325537.0,326935.0,53207.23,2674955.94
0.0,2001113.0,276083.0,39515.24,2124172.53
0.0,2412804.0,339872.0,46297.58,3483810.91
0.0,1777678.0,243038.0,29558.04,1430159.6
0.0,2248495.0,287855.0,51823.59,1757658.82
0.0,1756371.0,247753.0,56401.75,1597123.26
0.0,1987949.0,270269.0,47648.28,2398529.87
0.0,2300277.0,307199.0,13585.05,2897728.09
0.0,2268777.0,323155.0,64607.86,2934928.83
0.0,1553020.0,223588.0,26161.37,2101094.04
0.0,2321948.0,313134.0,13945.91,2573508.19
0.0,1840274.0,246858.0,50745.97,1749385.98
0.0,1659658.0,217348.0,5536.42,2057168.45
0.0,1999251.0,283353.0,46969.0,2102366.96
0.0,1978616.0,307594.0,60355.1,3029996.96
0.0,1794433.0,248133.0,43470.04,1505398.07
0.0,2390365.0,331523.0,23658.55,3487012.4
0.0,1730426.0,236196.0,40608.72,1578189.69
0.0,3164761.0,456433.0,44304.74,4583931.65
0.0,2287772.0,312184.0,44288.39,2368406.8
0.0,1290110.0,183974.0,22975.88,1475748.48
0.0,2106738.0,280902.0,47914.68,2715047.92
0.0,1497146.0,201050.0,60324.31,1471555.23
0.0,2093842.0,270336.0,43809.94,2284490.99
0.0,2588669.0,354673.0,57449.49,2669203.32
0.0,1887707.0,256871.0,62908.13,2349998.61
0.0,2495891.0,334239.0,26496.21,2448739.15
0.0,2344169.0,332025.0,43372.34,2615271.26
0.0,2295066.0,325414.0,29404.88,3072929.6
0.0,2067483.0,290597.0,64488.51,2086754.01
0.0,1588926.0,219600.0,50955.58,1554930.04
0.0,1935146.0,274208.0,58668.39,2153361.68
0.0,1556282.0,216622.0,43302.38,1383064.85
0.0,1577056.0,216286.0,49910.55,1374625.72
0.0,1816487.0,236127.0,36907.97,1377320.16
0.0,2410282.0,323240.0,53936.22,2666813.1
0.0,2466932.0,321030.0,60593.26,2183512.08
0.0,3277488.0,465012.0,49372.57,3744698.58
0.0,1105146.0,156616.0,45415.61,1079712.28
0.0,1536330.0,216984.0,61339.73,1590132.56
0.0,2107414.0,302212.0,40200.45,2119471.3
0.0,1258618.0,165922.0,50434.72,816249.75
0.0,1552327.0,204563.0,59527.0,1164962.22
0.0,1755418.0,226274.0,57635.93,1325674.95
0.0,3292192.0,444558.0,60404.17,3506465.08
0.0,1878528.0,268570.0,52699.32,1904345.19
0.0,1729845.0,239463.0,61379.88,1519689.37
0.0,1926151.0,278717.0,46145.25,2084562.42
0.0,2820542.0,367192.0,50444.94,2517794.97
0.0,1167409.0,152407.0,53660.2,1077377.6
0.0,1685763.0,229623.0,40425.86,1706090.54
0.0,2760788.0,389062.0,49470.57,1882837.47
0.0,2487790.0,349424.0,22732.14,2631026.26
0.0,1493544.0,200260.0,49766.41,1113719.67
0.0,2014422.0,256078.0,51627.63,1632537.14
0.0,1476610.0,225498.0,49016.4,1758164.73
0.0,2128398.0,299654.0,23160.56,1738156.64
0.0,996553.0,139471.0,65505.02,901897.12
0.0,3117867.0,430291.0,32284.89,4701165.68
0.0,2149805.0,258921.0,12815.48,1901652.91
0.0,2240019.0,303269.0,7449.82,2352493.98
0.0,2885029.0,381675.0,49351.25,2812328.08
0.0,2465423.0,340693.0,45994.43,2633708.38
0.0,2164505.0,300881.0,38334.34,2176469.95
0.0,1742802.0,228372.0,21455.61,1875480.82
0.0,1827229.0,237189.0,44608.92,1344602.71
0.0,2301035.0,311841.0,64383.96,2166175.16
0.0,2126386.0,269430.0,50201.57,1849369.29
0.0,1728684.0,233696.0,54355.74,1416062.11
0.0,1937034.0,281230.0,41895.62,2038444.8
0.0,1223524.0,180914.0,42065.86,1338532.21
0.0,2372187.0,344321.0,61594.29,2722163.19
0.0,1858815.0,237915.0,20481.89,1806951.46
0.0,1423270.0,188124.0,29227.31,1469288.72
0.0,1648960.0,223256.0,56696.15,1464125.44
0.0,1407981.0,187819.0,48026.12,1218587.64
0.0,3769402.0,529032.0,22473.21,3886228.59
0.0,2444797.0,317943.0,22489.19,2060213.85
0.0,1817392.0,239222.0,44769.69,2018300.46
0.0,1579539.0,216035.0,13983.44,1758520.78
0.0,1932297.0,266217.0,46462.54,1802728.58
0.0,2134165.0,297569.0,50528.92,2136620.39
0.0,1720888.0,229220.0,52397.71,1340214.32
0.0,1983073.0,263663.0,10967.85,1900250.98
0.0,1771926.0,242068.0,35748.0,1660972.52
0.0,1695884.0,235422.0,11118.88,1597798.41
